"Oilseed, Soybean",235,1983,239,1.51,57,14
"Oilseed, Soybean",250,1983,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,1983,247,1.07,37,23
"Oilseed, Soybean",259,1983,NULL,NULL,5,NULL
"Oilseed, Soybean",261,1983,350,2.35,83,38
"Oilseed, Soybean",1,1982,1269,1.68,55,94
"Oilseed, Soybean",10,1982,2680,1.61,112,138
"Oilseed, Soybean",36,1982,NULL,NULL,5,5
"Oilseed, Soybean",56,1982,164,1.61,29,42
"Oilseed, Soybean",75,1982,265,1.74,14,7
"Oilseed, Soybean",86,1982,1610,1.81,48,147
"Oilseed, Soybean",109,1982,8992,2.58,1186,1901
"Oilseed, Soybean",111,1982,4398,2.58,285,358
"Oilseed, Soybean",113,1982,7783,2.45,1888,2275
"Oilseed, Soybean",122,1982,1174,1.74,130,168
"Oilseed, Soybean",124,1982,1303,2.11,93,97
"Oilseed, Soybean",137,1982,1914,1.74,77,136
"Oilseed, Soybean",148,1982,305,1.94,19,27
"Oilseed, Soybean",153,1982,897,2.08,54,82
"Oilseed, Soybean",154,1982,4291,2.35,827,1125
"Oilseed, Soybean",155,1982,2343,1.74,104,118
"Oilseed, Soybean",156,1982,4341,2.01,401,446
"Oilseed, Soybean",164,1982,1999,2.35,305,405
"Oilseed, Soybean",171,1982,107,1.68,1,4
"Oilseed, Soybean",178,1982,1332,1.68,72,94
"Oilseed, Soybean",179,1982,221,1.41,27,22
"Oilseed, Soybean",183,1982,3381,2.42,359,494
"Oilseed, Soybean",184,1982,127,1.21,8,10
"Oilseed, Soybean",192,1982,106,2.08,4,12
"Oilseed, Soybean",219,1982,1005,1.47,55,97
"Oilseed, Soybean",220,1982,619,2.05,148,145
"Oilseed, Soybean",234,1982,1547,1.78,62,102
"Oilseed, Soybean",235,1982,583,1.68,21,57
"Oilseed, Soybean",258,1982,489,1.94,15,37
"Oilseed, Soybean",259,1982,NULL,NULL,1,5
"Oilseed, Soybean",261,1982,346,2.08,42,83
"Oilseed, Soybean",1,1981,1179,1.54,86,55
"Oilseed, Soybean",10,1981,2513,1.47,222,112
"Oilseed, Soybean",56,1981,174,1.81,28,29
"Oilseed, Soybean",75,1981,249,1.61,9,14
"Oilseed, Soybean",86,1981,1061,1.27,121,48
"Oilseed, Soybean",109,1981,8827,2.55,1536,1186
"Oilseed, Soybean",111,1981,3853,2.21,330,285
"Oilseed, Soybean",113,1981,8174,2.68,1850,1888
"Oilseed, Soybean",122,1981,1150,2.01,188,130
"Oilseed, Soybean",124,1981,1214,1.94,107,93
"Oilseed, Soybean",137,1981,1615,1.41,152,77
"Oilseed, Soybean",148,1981,265,1.98,22,19
"Oilseed, Soybean",153,1981,792,2.01,69,54
"Oilseed, Soybean",154,1981,3533,2.15,945,827
"Oilseed, Soybean",155,1981,1972,1.41,129,104
"Oilseed, Soybean",156,1981,3808,2.01,534,401
"Oilseed, Soybean",164,1981,1996,2.55,421,305
"Oilseed, Soybean",171,1981,123,1.94,7,1
"Oilseed, Soybean",172,1981,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,1981,NULL,NULL,1,NULL
"Oilseed, Soybean",178,1981,1174,1.68,47,72
"Oilseed, Soybean",179,1981,174,1.88,14,27
"Oilseed, Soybean",183,1981,2496,1.91,642,359
"Oilseed, Soybean",184,1981,164,1.61,10,8
"Oilseed, Soybean",192,1981,102,2.08,5,4
"Oilseed, Soybean",219,1981,787,1.34,88,55
"Oilseed, Soybean",220,1981,566,1.94,156,148
"Oilseed, Soybean",234,1981,1491,1.68,93,62
"Oilseed, Soybean",235,1981,268,1.47,27,21
"Oilseed, Soybean",258,1981,451,1.88,21,15
"Oilseed, Soybean",261,1981,314,2.21,74,42
"Oilseed, Soybean",1,1980,799,1.00,122,86
"Oilseed, Soybean",9,1980,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,1980,1656,1.00,435,222
"Oilseed, Soybean",36,1980,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,1980,132,1.34,62,28
"Oilseed, Soybean",75,1980,256,1.47,3,9
"Oilseed, Soybean",86,1980,594,0.80,107,121
"Oilseed, Soybean",109,1980,7951,2.25,2142,1536
"Oilseed, Soybean",111,1980,4003,2.42,485,330
"Oilseed, Soybean",113,1980,8083,2.58,1688,1850
"Oilseed, Soybean",122,1980,607,1.10,190,188
"Oilseed, Soybean",124,1980,913,1.51,153,107
"Oilseed, Soybean",137,1980,1700,1.34,212,152
"Oilseed, Soybean",148,1980,237,1.61,28,22
"Oilseed, Soybean",153,1980,812,2.21,94,69
"Oilseed, Soybean",154,1980,3806,2.11,956,945
"Oilseed, Soybean",155,1980,1563,1.07,251,129
"Oilseed, Soybean",156,1980,3439,1.64,548,534
"Oilseed, Soybean",164,1980,1348,2.01,280,421
"Oilseed, Soybean",171,1980,88,1.21,17,7
"Oilseed, Soybean",172,1980,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,1980,11,1.61,NULL,1
"Oilseed, Soybean",178,1980,881,1.21,97,47
"Oilseed, Soybean",179,1980,88,1.17,17,14
"Oilseed, Soybean",183,1980,3436,2.42,718,642
"Oilseed, Soybean",184,1980,76,0.67,16,10
"Oilseed, Soybean",192,1980,80,1.64,17,5
"Oilseed, Soybean",219,1980,528,0.87,98,88
"Oilseed, Soybean",220,1980,508,1.74,100,156
"Oilseed, Soybean",234,1980,1165,1.21,142,93
"Oilseed, Soybean",235,1980,351,1.47,54,27
"Oilseed, Soybean",250,1980,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,1980,232,1.00,19,21
"Oilseed, Soybean",261,1980,276,2.21,33,74
"Oilseed, Soybean",1,1979,1364,1.68,37,122
"Oilseed, Soybean",9,1979,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,1979,3660,1.88,161,435
"Oilseed, Soybean",36,1979,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,1979,209,2.01,17,62
"Oilseed, Soybean",75,1979,333,1.94,6,3
"Oilseed, Soybean",86,1979,1386,1.88,67,107
"Oilseed, Soybean",109,1979,9524,2.62,1013,2142
"Oilseed, Soybean",111,1979,4039,2.42,222,485
"Oilseed, Soybean",113,1979,7777,2.52,1121,1688
"Oilseed, Soybean",122,1979,1049,1.78,84,190
"Oilseed, Soybean",124,1979,1369,2.18,49,153
"Oilseed, Soybean",137,1979,2381,1.88,140,212
"Oilseed, Soybean",148,1979,308,2.01,44,28
"Oilseed, Soybean",153,1979,769,2.01,22,94
"Oilseed, Soybean",154,1979,4126,2.15,562,956
"Oilseed, Soybean",155,1979,3018,1.94,71,251
"Oilseed, Soybean",156,1979,4662,2.11,226,548
"Oilseed, Soybean",164,1979,1389,2.28,168,280
"Oilseed, Soybean",171,1979,154,2.01,3,17
"Oilseed, Soybean",172,1979,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,1979,16,1.74,NULL,NULL
"Oilseed, Soybean",178,1979,1163,1.57,43,97
"Oilseed, Soybean",179,1979,141,1.81,20,17
"Oilseed, Soybean",183,1979,3677,2.38,171,718
"Oilseed, Soybean",184,1979,210,1.54,4,16
"Oilseed, Soybean",192,1979,101,2.15,2,17
"Oilseed, Soybean",219,1979,1011,1.61,33,98
"Oilseed, Soybean",220,1979,573,2.21,24,100
"Oilseed, Soybean",234,1979,1795,1.81,63,142
"Oilseed, Soybean",235,1979,531,1.74,29,54
"Oilseed, Soybean",250,1979,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,1979,387,1.91,4,19
"Oilseed, Soybean",261,1979,254,2.28,38,33
"Oilseed, Soybean",1,1978,986,1.41,26,37
"Oilseed, Soybean",9,1978,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,1978,2923,1.64,98,161
"Oilseed, Soybean",36,1978,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,1978,191,1.94,13,17
"Oilseed, Soybean",75,1978,260,1.68,1,6
"Oilseed, Soybean",86,1978,746,1.17,49,67
"Oilseed, Soybean",109,1978,7858,2.25,727,1013
"Oilseed, Soybean",111,1978,3661,2.31,163,222
"Oilseed, Soybean",113,1978,7187,2.52,1224,1121
"Oilseed, Soybean",122,1978,680,1.21,79,84
"Oilseed, Soybean",124,1978,1035,2.01,54,49
"Oilseed, Soybean",137,1978,1929,1.68,91,140
"Oilseed, Soybean",148,1978,308,2.15,6,44
"Oilseed, Soybean",153,1978,548,1.61,26,22
"Oilseed, Soybean",154,1978,3710,2.42,487,562
"Oilseed, Soybean",155,1978,2074,1.44,73,71
"Oilseed, Soybean",156,1978,3936,1.91,286,226
"Oilseed, Soybean",164,1978,1078,2.28,165,168
"Oilseed, Soybean",171,1978,150,2.08,2,3
"Oilseed, Soybean",172,1978,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,1978,14,1.54,NULL,NULL
"Oilseed, Soybean",178,1978,1023,1.61,37,43
"Oilseed, Soybean",179,1978,120,1.84,13,20
"Oilseed, Soybean",183,1978,3242,2.21,255,171
"Oilseed, Soybean",184,1978,129,1.00,10,4
"Oilseed, Soybean",192,1978,63,2.11,3,2
"Oilseed, Soybean",219,1978,821,1.47,49,33
"Oilseed, Soybean",220,1978,301,2.05,30,24
"Oilseed, Soybean",234,1978,1443,1.57,110,63
"Oilseed, Soybean",235,1978,501,1.78,21,29
"Oilseed, Soybean",250,1978,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,1978,337,1.88,10,4
"Oilseed, Soybean",261,1978,174,2.15,18,38
"Oilseed, Soybean",1,1977,799,1.41,27,26
"Oilseed, Soybean",10,1977,2685,1.54,48,98
"Oilseed, Soybean",56,1977,143,1.61,NULL,13
"Oilseed, Soybean",75,1977,207,1.68,NULL,1
"Oilseed, Soybean",86,1977,553,1.34,5,49
"Oilseed, Soybean",109,1977,8537,2.55,607,727
"Oilseed, Soybean",111,1977,3663,2.48,133,163
"Oilseed, Soybean",113,1977,6380,2.38,760,1224
"Oilseed, Soybean",122,1977,716,1.91,52,79
"Oilseed, Soybean",124,1977,1038,2.08,39,54
"Oilseed, Soybean",137,1977,1658,1.57,52,91
"Oilseed, Soybean",148,1977,239,1.81,NULL,6
"Oilseed, Soybean",153,1977,605,2.08,11,26
"Oilseed, Soybean",154,1977,3397,2.38,234,487
"Oilseed, Soybean",155,1977,1992,1.44,21,73
"Oilseed, Soybean",156,1977,3777,2.15,129,286
"Oilseed, Soybean",164,1977,1032,2.42,68,165
"Oilseed, Soybean",171,1977,107,1.61,NULL,2
"Oilseed, Soybean",173,1977,12,1.54,NULL,NULL
"Oilseed, Soybean",178,1977,720,1.44,57,37
"Oilseed, Soybean",179,1977,88,1.34,4,13
"Oilseed, Soybean",183,1977,3092,2.35,140,255
"Oilseed, Soybean",184,1977,204,1.54,1,10
"Oilseed, Soybean",192,1977,69,2.08,NULL,3
"Oilseed, Soybean",219,1977,676,1.37,17,49
"Oilseed, Soybean",220,1977,243,2.05,18,30
"Oilseed, Soybean",234,1977,1324,1.57,58,110
"Oilseed, Soybean",235,1977,511,1.78,12,21
"Oilseed, Soybean",258,1977,212,1.27,1,10
"Oilseed, Soybean",261,1977,170,2.35,15,18
"Oilseed, Soybean",1,1976,712,1.61,58,27
"Oilseed, Soybean",10,1976,2083,1.27,153,48
"Oilseed, Soybean",56,1976,124,1.61,NULL,NULL
"Oilseed, Soybean",75,1976,166,1.74,5,NULL
"Oilseed, Soybean",86,1976,519,1.57,15,5
"Oilseed, Soybean",109,1976,6333,2.21,1352,607
"Oilseed, Soybean",111,1976,2831,2.28,271,133
"Oilseed, Soybean",113,1976,5076,2.08,1863,760
"Oilseed, Soybean",122,1976,329,1.00,160,52
"Oilseed, Soybean",124,1976,733,1.81,22,39
"Oilseed, Soybean",137,1976,1599,1.88,181,52
"Oilseed, Soybean",148,1976,187,1.68,NULL,NULL
"Oilseed, Soybean",153,1976,294,1.37,40,11
"Oilseed, Soybean",154,1976,1686,1.47,685,234
"Oilseed, Soybean",155,1976,1815,1.47,105,21
"Oilseed, Soybean",156,1976,2132,1.34,296,129
"Oilseed, Soybean",164,1976,497,1.34,184,68
"Oilseed, Soybean",171,1976,90,1.61,NULL,NULL
"Oilseed, Soybean",173,1976,9,1.74,NULL,NULL
"Oilseed, Soybean",178,1976,625,1.47,16,57
"Oilseed, Soybean",179,1976,46,0.84,17,4
"Oilseed, Soybean",183,1976,2412,2.21,271,140
"Oilseed, Soybean",184,1976,150,1.47,5,1
"Oilseed, Soybean",192,1976,44,1.94,NULL,NULL
"Oilseed, Soybean",219,1976,543,1.21,84,17
"Oilseed, Soybean",220,1976,116,1.14,49,18
"Oilseed, Soybean",234,1976,1028,1.51,93,58
"Oilseed, Soybean",235,1976,229,1.74,37,12
"Oilseed, Soybean",258,1976,207,1.37,2,1
"Oilseed, Soybean",261,1976,84,1.47,18,15
"Oilseed, Soybean",1,1975,783,1.64,31,58
"Oilseed, Soybean",10,1975,2982,1.68,190,153
"Oilseed, Soybean",56,1975,142,1.68,1,NULL
"Oilseed, Soybean",75,1975,171,1.61,3,5
"Oilseed, Soybean",86,1975,750,1.71,49,15
"Oilseed, Soybean",109,1975,7603,2.42,716,1352
"Oilseed, Soybean",111,1975,3087,2.25,189,271
"Oilseed, Soybean",113,1975,6016,2.28,1390,1863
"Oilseed, Soybean",122,1975,575,1.41,158,160
"Oilseed, Soybean",124,1975,753,1.81,68,22
"Oilseed, Soybean",137,1975,1218,1.68,139,181
"Oilseed, Soybean",148,1975,234,1.88,1,NULL
"Oilseed, Soybean",153,1975,402,1.74,35,40
"Oilseed, Soybean",154,1975,2501,1.81,553,685
"Oilseed, Soybean",155,1975,1782,1.51,73,105
"Oilseed, Soybean",156,1975,2884,1.74,319,296
"Oilseed, Soybean",164,1975,822,1.81,203,184
"Oilseed, Soybean",171,1975,74,1.74,1,NULL
"Oilseed, Soybean",173,1975,7,1.81,NULL,NULL
"Oilseed, Soybean",178,1975,847,1.57,40,16
"Oilseed, Soybean",179,1975,73,1.31,17,17
"Oilseed, Soybean",183,1975,2597,2.21,302,271
"Oilseed, Soybean",184,1975,132,1.47,8,5
"Oilseed, Soybean",192,1975,36,1.88,1,NULL
"Oilseed, Soybean",219,1975,770,1.47,48,84
"Oilseed, Soybean",220,1975,217,1.68,46,49
"Oilseed, Soybean",234,1975,1174,1.68,56,93
"Oilseed, Soybean",235,1975,234,1.68,41,37
"Oilseed, Soybean",258,1975,291,1.68,1,2
"Oilseed, Soybean",261,1975,134,1.71,12,18
"Oilseed, Soybean",1,1974,537,1.54,2,31
"Oilseed, Soybean",10,1974,2081,1.34,253,190
"Oilseed, Soybean",56,1974,145,1.74,2,1
"Oilseed, Soybean",75,1974,175,1.74,2,3
"Oilseed, Soybean",86,1974,578,1.64,59,49
"Oilseed, Soybean",109,1974,5249,1.64,976,716
"Oilseed, Soybean",111,1974,2468,1.68,249,189
"Oilseed, Soybean",113,1974,5054,1.88,938,1390
"Oilseed, Soybean",122,1974,502,1.34,137,158
"Oilseed, Soybean",124,1974,634,1.64,13,68
"Oilseed, Soybean",137,1974,1184,1.78,165,139
"Oilseed, Soybean",148,1974,241,1.88,37,1
"Oilseed, Soybean",153,1974,319,1.41,38,35
"Oilseed, Soybean",154,1974,2155,1.47,366,553
"Oilseed, Soybean",155,1974,1188,1.31,89,73
"Oilseed, Soybean",156,1974,2319,1.44,286,319
"Oilseed, Soybean",164,1974,715,1.64,143,203
"Oilseed, Soybean",171,1974,72,1.94,NULL,1
"Oilseed, Soybean",173,1974,8,1.74,NULL,NULL
"Oilseed, Soybean",178,1974,793,1.47,8,40
"Oilseed, Soybean",179,1974,69,1.10,10,17
"Oilseed, Soybean",183,1974,2072,1.74,187,302
"Oilseed, Soybean",184,1974,122,1.47,NULL,8
"Oilseed, Soybean",192,1974,37,1.81,NULL,1
"Oilseed, Soybean",219,1974,609,1.34,30,48
"Oilseed, Soybean",220,1974,186,1.34,35,46
"Oilseed, Soybean",234,1974,810,1.41,87,56
"Oilseed, Soybean",235,1974,171,1.81,32,41
"Oilseed, Soybean",258,1974,261,1.61,1,1
"Oilseed, Soybean",261,1974,110,1.34,7,12
"Oilseed, Soybean",109,1973,7301,2.11,319,976
"Oilseed, Soybean",111,1973,3430,2.11,54,249
"Oilseed, Soybean",113,1973,6603,2.28,280,938
"Oilseed, Soybean",122,1973,670,1.47,36,137
"Oilseed, Soybean",137,1973,902,1.51,112,165
"Oilseed, Soybean",153,1973,422,1.61,5,38
"Oilseed, Soybean",154,1973,3158,1.94,84,366
"Oilseed, Soybean",156,1973,3221,1.81,106,286
"Oilseed, Soybean",164,1973,921,2.01,24,143
"Oilseed, Soybean",179,1973,130,1.57,NULL,10
"Oilseed, Soybean",183,1973,2324,1.71,82,187
"Oilseed, Soybean",219,1973,583,1.27,10,30
"Oilseed, Soybean",220,1973,241,1.61,4,35
"Oilseed, Soybean",234,1973,936,1.57,57,87
"Oilseed, Soybean",235,1973,215,1.34,30,32
"Oilseed, Soybean",261,1973,152,1.68,2,7
"Oilseed, Soybean",86,1972,255,1.00,44,NULL
"Oilseed, Soybean",109,1972,6586,2.31,486,319
"Oilseed, Soybean",111,1972,2762,1.98,97,54
"Oilseed, Soybean",113,1972,5483,2.42,327,280
"Oilseed, Soybean",122,1972,621,1.88,65,36
"Oilseed, Soybean",137,1972,994,1.57,57,112
"Oilseed, Soybean",153,1972,345,1.74,3,5
"Oilseed, Soybean",154,1972,2292,1.88,94,84
"Oilseed, Soybean",155,1972,1219,1.31,20,NULL
"Oilseed, Soybean",156,1972,2764,1.84,70,106
"Oilseed, Soybean",164,1972,583,2.18,49,24
"Oilseed, Soybean",179,1972,98,1.37,2,NULL
"Oilseed, Soybean",183,1972,2025,1.78,99,82
"Oilseed, Soybean",219,1972,507,1.24,40,10
"Oilseed, Soybean",220,1972,179,1.88,3,4
"Oilseed, Soybean",234,1972,724,1.47,59,57
"Oilseed, Soybean",235,1972,138,1.74,21,30
"Oilseed, Soybean",75,1971,147,1.88,NULL,NULL
"Oilseed, Soybean",86,1971,388,1.71,47,44
"Oilseed, Soybean",109,1971,5990,2.21,469,486
"Oilseed, Soybean",111,1971,2829,2.21,114,97
"Oilseed, Soybean",113,1971,4537,2.18,481,327
"Oilseed, Soybean",122,1971,453,1.37,69,65
"Oilseed, Soybean",137,1971,1001,1.61,132,57
"Oilseed, Soybean",153,1971,260,1.37,4,3
"Oilseed, Soybean",154,1971,1623,1.54,257,94
"Oilseed, Soybean",155,1971,1436,1.44,27,20
"Oilseed, Soybean",156,1971,2471,1.81,118,70
"Oilseed, Soybean",164,1971,386,1.68,101,49
"Oilseed, Soybean",171,1971,41,1.88,NULL,NULL
"Oilseed, Soybean",178,1971,603,1.61,36,NULL
"Oilseed, Soybean",179,1971,73,0.94,2,2
"Oilseed, Soybean",183,1971,2039,2.05,133,99
"Oilseed, Soybean",219,1971,584,1.44,39,40
"Oilseed, Soybean",220,1971,123,1.41,6,3
"Oilseed, Soybean",234,1971,804,1.74,93,59
"Oilseed, Soybean",235,1971,70,1.81,71,21
"Oilseed, Soybean",261,1971,76,1.57,27,NULL
"Oilseed, Soybean",10,1970,2513,1.51,93,NULL
"Oilseed, Soybean",109,1970,5351,2.08,1000,469
"Oilseed, Soybean",111,1970,2579,2.08,172,114
"Oilseed, Soybean",113,1970,4686,2.18,2189,481
"Oilseed, Soybean",122,1970,354,1.00,85,69
"Oilseed, Soybean",137,1970,1028,1.61,237,132
"Oilseed, Soybean",148,1970,129,1.61,19,NULL
"Oilseed, Soybean",153,1970,336,1.78,4,4
"Oilseed, Soybean",154,1970,2000,1.74,973,257
"Oilseed, Soybean",155,1970,1473,1.51,14,27
"Oilseed, Soybean",156,1970,2243,1.71,212,118
"Oilseed, Soybean",164,1970,453,1.47,226,101
"Oilseed, Soybean",171,1970,34,1.68,NULL,NULL
"Oilseed, Soybean",179,1970,68,1.00,9,2
"Oilseed, Soybean",183,1970,1845,1.91,102,133
"Oilseed, Soybean",184,1970,84,1.21,1,NULL
"Oilseed, Soybean",219,1970,512,1.34,21,39
"Oilseed, Soybean",220,1970,109,1.17,12,6
"Oilseed, Soybean",234,1970,671,1.54,41,93
"Oilseed, Soybean",235,1970,112,1.88,186,71
"Oilseed, Soybean",261,1970,93,1.61,29,27
"Oilseed, Soybean",10,1969,2345,1.41,299,93
"Oilseed, Soybean",109,1969,5809,2.28,1440,1000
"Oilseed, Soybean",111,1969,2689,2.15,293,172
"Oilseed, Soybean",113,1969,4496,2.18,2883,2189
"Oilseed, Soybean",122,1969,497,1.54,109,85
"Oilseed, Soybean",137,1969,836,1.37,123,237
"Oilseed, Soybean",153,1969,295,1.57,21,4
"Oilseed, Soybean",154,1969,1904,1.68,1496,973
"Oilseed, Soybean",155,1969,1287,1.34,70,14
"Oilseed, Soybean",156,1969,2039,1.71,497,212
"Oilseed, Soybean",164,1969,632,2.18,243,226
"Oilseed, Soybean",171,1969,36,1.91,NULL,NULL
"Oilseed, Soybean",179,1969,86,1.14,24,9
"Oilseed, Soybean",183,1969,1853,1.98,278,102
"Oilseed, Soybean",184,1969,100,1.21,3,1
"Oilseed, Soybean",219,1969,571,1.51,21,21
"Oilseed, Soybean",220,1969,148,1.61,26,12
"Oilseed, Soybean",235,1969,186,1.88,231,186
"Oilseed, Soybean",261,1969,94,1.44,13,29
"Oilseed, Soybean",1,1968,307,1.47,4,NULL
"Oilseed, Soybean",109,1968,5328,2.11,580,1440
"Oilseed, Soybean",111,1968,2637,2.15,196,293
"Oilseed, Soybean",113,1968,4517,2.15,1489,2883
"Oilseed, Soybean",122,1968,607,1.68,24,109
"Oilseed, Soybean",137,1968,984,1.81,26,123
"Oilseed, Soybean",153,1968,305,1.74,9,21
"Oilseed, Soybean",154,1968,1805,1.47,913,1496
"Oilseed, Soybean",155,1968,1428,1.68,59,70
"Oilseed, Soybean",156,1968,2603,1.88,205,497
"Oilseed, Soybean",164,1968,466,1.57,109,243
"Oilseed, Soybean",171,1968,27,1.61,NULL,NULL
"Oilseed, Soybean",178,1968,431,1.17,24,NULL
"Oilseed, Soybean",179,1968,84,1.04,17,24
"Oilseed, Soybean",183,1968,1800,2.05,162,278
"Oilseed, Soybean",184,1968,103,1.41,2,3
"Oilseed, Soybean",219,1968,330,0.87,49,21
"Oilseed, Soybean",220,1968,133,1.17,24,26
"Oilseed, Soybean",235,1968,213,1.81,61,231
"Oilseed, Soybean",261,1968,98,1.61,7,13
"Oilseed, Soybean",75,1967,71,1.88,NULL,NULL
"Oilseed, Soybean",86,1967,317,1.68,3,NULL
"Oilseed, Soybean",109,1967,4729,2.08,261,580
"Oilseed, Soybean",111,1967,1802,1.64,85,196
"Oilseed, Soybean",113,1967,3662,1.84,800,1489
"Oilseed, Soybean",122,1967,471,1.51,54,24
"Oilseed, Soybean",137,1967,762,1.54,42,26
"Oilseed, Soybean",153,1967,258,1.34,4,9
"Oilseed, Soybean",154,1967,1777,1.31,456,913
"Oilseed, Soybean",155,1967,1284,1.54,29,59
"Oilseed, Soybean",156,1967,1911,1.47,96,205
"Oilseed, Soybean",164,1967,446,1.51,93,109
"Oilseed, Soybean",171,1967,24,1.74,NULL,NULL
"Oilseed, Soybean",178,1967,694,1.64,17,24
"Oilseed, Soybean",179,1967,95,0.87,17,17
"Oilseed, Soybean",183,1967,1274,1.51,72,162
"Oilseed, Soybean",219,1967,597,1.51,30,49
"Oilseed, Soybean",220,1967,154,1.10,22,24
"Oilseed, Soybean",234,1967,707,1.68,37,NULL
"Oilseed, Soybean",261,1967,89,1.27,6,7
"Oilseed, Soybean",109,1966,4072,1.81,219,261
"Oilseed, Soybean",111,1966,1857,1.74,48,85
"Oilseed, Soybean",113,1966,3741,1.98,151,800
"Oilseed, Soybean",122,1966,523,1.51,30,54
"Oilseed, Soybean",124,1966,196,1.68,16,NULL
"Oilseed, Soybean",137,1966,552,1.68,29,42
"Oilseed, Soybean",153,1966,274,1.51,NULL,4
"Oilseed, Soybean",154,1966,2044,1.61,46,456
"Oilseed, Soybean",156,1966,2129,1.68,44,96
"Oilseed, Soybean",164,1966,557,1.98,10,93
"Oilseed, Soybean",171,1966,17,1.17,NULL,NULL
"Oilseed, Soybean",179,1966,134,1.51,1,17
"Oilseed, Soybean",183,1966,1523,1.91,50,72
"Oilseed, Soybean",219,1966,490,1.47,25,30
"Oilseed, Soybean",220,1966,175,1.34,2,22
"Oilseed, Soybean",234,1966,541,1.64,65,37
"Oilseed, Soybean",109,1965,4509,1.98,152,219
"Oilseed, Soybean",111,1965,2040,1.88,46,48
"Oilseed, Soybean",113,1965,3201,1.74,236,151
"Oilseed, Soybean",122,1965,465,1.41,12,30
"Oilseed, Soybean",137,1965,339,1.44,29,29
"Oilseed, Soybean",153,1965,245,1.47,2,NULL
"Oilseed, Soybean",154,1965,1486,1.24,66,46
"Oilseed, Soybean",155,1965,834,1.51,9,NULL
"Oilseed, Soybean",156,1965,2013,1.74,30,44
"Oilseed, Soybean",164,1965,415,1.57,8,10
"Oilseed, Soybean",179,1965,101,1.27,NULL,1
"Oilseed, Soybean",183,1965,1271,1.64,32,50
"Oilseed, Soybean",184,1965,63,1.10,NULL,NULL
"Oilseed, Soybean",219,1965,429,1.41,8,25
"Oilseed, Soybean",220,1965,143,1.14,2,2
"Oilseed, Soybean",259,1965,NULL,NULL,11,NULL
"Oilseed, Soybean",109,1964,3639,1.68,111,152
"Oilseed, Soybean",111,1964,1700,1.64,18,46
"Oilseed, Soybean",113,1964,3077,1.91,286,236
"Oilseed, Soybean",122,1964,293,1.21,15,12
"Oilseed, Soybean",124,1964,140,1.51,NULL,NULL
"Oilseed, Soybean",153,1964,189,1.51,2,2
"Oilseed, Soybean",154,1964,1448,1.34,147,66
"Oilseed, Soybean",156,1964,1426,1.41,88,30
"Oilseed, Soybean",164,1964,292,1.47,18,8
"Oilseed, Soybean",179,1964,70,0.97,1,NULL
"Oilseed, Soybean",183,1964,1042,1.51,10,32
"Oilseed, Soybean",220,1964,105,1.10,3,2
"Oilseed, Soybean",235,1964,41,1.74,NULL,NULL
"Oilseed, Soybean",109,1963,4175,1.98,63,111
"Oilseed, Soybean",111,1963,1852,1.84,12,18
"Oilseed, Soybean",113,1963,2768,2.05,97,286
"Oilseed, Soybean",122,1963,302,0.97,7,15
"Oilseed, Soybean",153,1963,171,1.41,NULL,2
"Oilseed, Soybean",154,1963,1478,1.64,58,147
"Oilseed, Soybean",155,1963,629,1.27,NULL,NULL
"Oilseed, Soybean",156,1963,1614,1.61,27,88
"Oilseed, Soybean",164,1963,257,1.91,38,18
"Oilseed, Soybean",179,1963,72,1.27,NULL,1
"Oilseed, Soybean",183,1963,1036,1.57,15,10
"Oilseed, Soybean",220,1963,90,1.61,1,3
"Oilseed, Soybean",261,1963,50,1.21,3,NULL
"Oilseed, Soybean",109,1962,4033,1.91,347,63
"Oilseed, Soybean",111,1962,1924,1.88,38,12
"Oilseed, Soybean",113,1962,2377,1.84,629,97
"Oilseed, Soybean",122,1962,406,1.17,38,7
"Oilseed, Soybean",153,1962,195,1.51,NULL,NULL
"Oilseed, Soybean",154,1962,1089,1.31,221,58
"Oilseed, Soybean",155,1962,548,1.31,5,NULL
"Oilseed, Soybean",156,1962,1560,1.51,59,27
"Oilseed, Soybean",164,1962,212,1.81,51,38
"Oilseed, Soybean",178,1962,339,1.61,4,NULL
"Oilseed, Soybean",179,1962,22,0.90,5,NULL
"Oilseed, Soybean",183,1962,1114,1.68,32,15
"Oilseed, Soybean",220,1962,62,1.37,4,1
"Oilseed, Soybean",234,1962,264,1.51,2,NULL
"Oilseed, Soybean",235,1962,41,1.81,1,NULL
"Oilseed, Soybean",261,1962,46,1.21,4,3
"Oilseed, Soybean",109,1961,3993,1.91,21,347
"Oilseed, Soybean",111,1961,1905,1.88,17,38
