Commodity,State,Year,production,domestic_consumption
Electricity,AZ,2005,101478654,69390686
Electricity,CA,2005,200292818,254249507
Electricity,CO,2005,49616694,48353236
Electricity,CT,2005,33549747,33095029
Electricity,DC,2005,226042,11816207
Electricity,DE,2005,8136568,12136788
Electricity,FL,2005,220256412,224977011
Electricity,GA,2005,136667892,132265452
Electricity,HI,2005,11522805,10538910
Electricity,IA,2005,44156160,42756808
Electricity,ID,2005,10824984,21852681
Electricity,IL,2005,194120146,144986215
Electricity,IN,2005,130371573,106548910
Electricity,KS,2005,45862696,39024283
Electricity,KY,2005,97822419,89351466
Electricity,LA,2005,92616878,77389170
Electricity,MA,2005,47515443,57227588
Electricity,MD,2005,52661600,68365385
Electricity,ME,2005,18843978,12362879
Electricity,MI,2005,121619771,110444563
Electricity,MN,2005,53018995,66019053
Electricity,MO,2005,90828230,80940494
Electricity,MS,2005,45067453,45901064
Electricity,MT,2005,27938778,13478838
Electricity,NC,2005,129748578,128335377
Electricity,ND,2005,31932615,10839990
Electricity,NE,2005,31464734,26975944
Electricity,NH,2005,24470013,11244628
Electricity,NJ,2005,60549583,81896813
Electricity,NM,2005,35135642,20638951
Electricity,NV,2005,40213752,32500630
Electricity,NY,2005,146887419,150147571
Electricity,OH,2005,156976323,160176303
Electricity,OK,2005,68607827,53707102
Electricity,OR,2005,49325003,46419245
Electricity,PA,2005,218091125,148272940
Electricity,RI,2005,6053294,8049112
Electricity,SC,2005,102514665,81254088
Electricity,SD,2005,6520769,9811017
Electricity,TN,2005,97117165,103905421
Electricity,TX,2005,396668722,334258262
Electricity,UT,2005,38165131,25000498
Electricity,VA,2005,78943045,108849552
Electricity,VT,2005,5716755,5883053
Electricity,WA,2005,101965850,83425200
Electricity,WI,2005,61824664,70335683
Electricity,WV,2005,93626285,30152069
Electricity,WY,2005,45567307,14137727
Electricity,AK,2004,6526717,5788484
Electricity,AL,2004,137354771,86870519
Electricity,AR,2004,51927632,43672360
Electricity,AZ,2004,104564143,66933251
Electricity,CA,2004,194780355,252025973
Electricity,CO,2004,47869492,46723841
Electricity,CT,2004,32633408,32214610
Electricity,DC,2004,36487,11414847
Electricity,DE,2004,7855553,11761153
Electricity,FL,2004,218117928,218584494
Electricity,GA,2004,126812715,129465784
Electricity,HI,2004,11410403,10731520
Electricity,IA,2004,43248189,40902773
Electricity,ID,2004,10863039,21808674
Electricity,IL,2004,191957778,139253956
Electricity,IN,2004,127770396,103094263
Electricity,KS,2004,46782659,37126540
Electricity,KY,2004,94529947,86521156
Electricity,LA,2004,98172309,79737112
Electricity,MA,2004,47500483,56142019
Electricity,MD,2004,52052770,66891700
Electricity,ME,2004,19098885,12367668
Electricity,MI,2004,118487269,106606040
Electricity,MN,2004,52364127,63340315
Electricity,MO,2004,87632910,74054296
Electricity,MS,2004,43662613,46032538
Electricity,MT,2004,26788768,12956782
Electricity,NC,2004,126329957,125656807
Electricity,ND,2004,29936106,10516400
Electricity,NE,2004,32008709,25875930
Electricity,NH,2004,23875787,10973309
Electricity,NJ,2004,55882342,77593167
Electricity,NM,2004,32940361,19845735
Electricity,NV,2004,37667435,31312306
Electricity,NY,2004,137964794,145081709
Electricity,OH,2004,148345905,154221114
Electricity,OK,2004,60729560,50942042
Electricity,OR,2004,51381278,45636448
Electricity,PA,2004,214658501,143501493
Electricity,RI,2004,4939420,7887575
Electricity,SC,2004,97939929,79908340
Electricity,SD,2004,7510214,9213844
Electricity,TN,2004,97594542,99660665
Electricity,TX,2004,390299132,320614840
Electricity,UT,2004,38211977,24511704
Electricity,VA,2004,78900040,105424173
Electricity,VT,2004,5470379,5663772
Electricity,WA,2004,102165052,79981608
Electricity,WI,2004,60444933,67975709
Electricity,WV,2004,89749562,28918612
Electricity,WY,2004,44807604,13539513
Electricity,AK,2003,6338732,5563682
Electricity,AL,2003,137487222,83844220
Electricity,AR,2003,50401101,43108259
Electricity,AZ,2003,94396218,64079560
Electricity,CA,2003,192788542,243221316
Electricity,CO,2003,46616787,46494645
Electricity,CT,2003,29545050,31830218
Electricity,DC,2003,74144,10946383
Electricity,DE,2003,7392287,12599590
Electricity,FL,2003,212610011,217378622
Electricity,GA,2003,124076834,123676657
Electricity,HI,2003,10976371,10390836
Electricity,IA,2003,42116192,41207284
Electricity,ID,2003,10422935,21218685
Electricity,IL,2003,189055260,136247891
Electricity,IN,2003,124888217,100467779
Electricity,KS,2003,46567560,36735390
Electricity,KY,2003,91718820,85219631
Electricity,LA,2003,94885040,77769322
Electricity,MA,2003,48385024,55514357
Electricity,MD,2003,52244237,71258583
Electricity,ME,2003,18971635,11971837
Electricity,MI,2003,111347060,108877193
Electricity,MN,2003,55050995,63087339
Electricity,MO,2003,87225087,74239888
Electricity,MS,2003,40148278,45543881
Electricity,MT,2003,26268726,12824660
Electricity,NC,2003,127582319,121335121
Electricity,ND,2003,31322129,10461108
Electricity,NE,2003,30455984,25856566
Electricity,NH,2003,21597107,10972542
Electricity,NJ,2003,57399351,76382512
Electricity,NM,2003,32735653,19330491
Electricity,NV,2003,33194888,30131660
Electricity,NY,2003,137643316,144044703
Electricity,OH,2003,146638128,152189238
Electricity,OK,2003,60626856,50428168
Electricity,OR,2003,48966139,45194730
Electricity,PA,2003,206349513,140369128
Electricity,RI,2003,5621145,7796626
Electricity,SC,2003,93772677,77054098
Electricity,SD,2003,7943837,9079990
Electricity,TN,2003,92221791,97455808
Electricity,TX,2003,379199685,322685955
Electricity,UT,2003,38023666,23860350
Electricity,VA,2003,75309420,101509731
Electricity,VT,2003,6027962,5352429
Electricity,WA,2003,100094691,78133501
Electricity,WI,2003,60122425,67241494
Electricity,WV,2003,94711554,28296993
Electricity,WY,2003,43626602,13253836
Electricity,AK,2002,6767325,5465489
Electricity,AL,2002,132920670,83067078
Electricity,AR,2002,47611645,42449558
Electricity,AZ,2002,94131666,62600737
Electricity,CA,2002,184210031,235213332
Electricity,CO,2002,45600388,45936696
Electricity,CT,2002,31311219,31005489
Electricity,DC,2002,261980,11128743
Electricity,DE,2002,6002489,12018734
Electricity,FL,2002,203352775,210473530
Electricity,GA,2002,126512215,123789078
Electricity,HI,2002,11663070,9891638
Electricity,IA,2002,42528384,40897543
Electricity,ID,2002,9786933,20699666
Electricity,IL,2002,188054449,138447313
Electricity,IN,2002,125608140,101428550
Electricity,KS,2002,47188446,36713540
Electricity,KY,2002,92106668,87266835
Electricity,LA,2002,94970964,79260989
Electricity,MA,2002,42027818,53707537
Electricity,MD,2002,48279088,68379906
Electricity,ME,2002,22535033,11441358
Electricity,MI,2002,117889087,104713520
Electricity,MN,2002,52777965,62162361
Electricity,MO,2002,81162198,75000629
Electricity,MS,2002,42888812,45451850
Electricity,MT,2002,25473705,12831388
Electricity,NC,2002,124468030,122686468
Electricity,ND,2002,31306312,10219353
Electricity,NE,2002,31618494,25661061
Electricity,NH,2002,15953078,10383387
Electricity,NJ,2002,61569387,74602620
Electricity,NM,2002,30661707,19206917
Electricity,NV,2002,32088935,29204272
Electricity,NY,2002,139591688,147440116
Electricity,OH,2002,147068850,153407098
Electricity,OK,2002,59183419,49485466
Electricity,OR,2002,47099369,45255173
Electricity,PA,2002,204322878,139819870
Electricity,RI,2002,7056765,7560699
Electricity,SC,2002,96563498,77819392
Electricity,SD,2002,7721958,8936801
Electricity,TN,2002,96114262,98233027
Electricity,TX,2002,385628542,320845849
Electricity,UT,2002,36608003,23267188
Electricity,VA,2002,75005651,100618570
Electricity,VT,2002,5456190,5629263
Electricity,WA,2002,102765048,75403856
Electricity,WI,2002,58431438,66999296
Electricity,WV,2002,94761751,28463122
Electricity,WY,2002,43783839,12874060
Electricity,AK,2001,6743766,5454080
Electricity,AL,2001,125345113,79358258
Electricity,AR,2001,47192035,41732449
Electricity,AZ,2001,89911272,62274304
Electricity,CA,2001,198596075,247758778
Electricity,CO,2001,46876002,44236038
Electricity,CT,2001,30490646,30540758
Electricity,DC,2001,123239,10880472
Electricity,DE,2001,6807684,11378626
Electricity,FL,2001,190945344,200752133
Electricity,GA,2001,118316789,117790473
Electricity,HI,2001,10633093,9784563
Electricity,IA,2001,40658512,39443755
Electricity,ID,2001,9346941,21096017
Electricity,IL,2001,179249285,136033549
Electricity,IN,2001,122569673,97733968
Electricity,KS,2001,44748523,35846951
Electricity,KY,2001,95417626,79975499
Electricity,LA,2001,87894377,74692751
Electricity,MA,2001,38478434,52496075
Electricity,MD,2001,49062340,61640020
Electricity,ME,2001,19564821,12151997
Electricity,MI,2001,111845610,102409347
Electricity,MN,2001,48523226,60686852
Electricity,MO,2001,79544873,73213157
Electricity,MS,2001,53446452,44286865
Electricity,MT,2001,24232485,11446658
Electricity,NC,2001,117495850,119026943
Electricity,ND,2001,30332072,9809757
Electricity,NE,2001,30485212,24722640
Electricity,NH,2001,15074624,10315551
Electricity,NJ,2001,59421260,73177390
Electricity,NM,2001,33611643,18726594
Electricity,NV,2001,33875966,28167293
Electricity,NY,2001,143914559,144180760
Electricity,OH,2001,142261807,155797714
Electricity,OK,2001,55249450,49666725
Electricity,OR,2001,45051906,45884830
Electricity,PA,2001,196576591,135271933
Electricity,RI,2001,7501892,7392917
Electricity,SC,2001,89158987,74832367
Electricity,SD,2001,7400743,8626999
Electricity,TN,2001,96221976,96130718
Electricity,TX,2001,372580002,318044174
Electricity,UT,2001,35853750,23217308
Electricity,VA,2001,74104750,96453175
Electricity,VT,2001,5480614,5585446
Electricity,WA,2001,83048669,78495247
Electricity,WI,2001,58763431,65218293
Electricity,WV,2001,81836725,27669432
Electricity,WY,2001,44776938,12949505
Electricity,AK,2000,6156525,5309970
Electricity,AL,2000,124405340,83524220
Electricity,AR,2000,43875766,41611188
Electricity,AZ,2000,88946577,61130045
Electricity,CA,2000,208082483,244057202
Electricity,CO,2000,44165546,43020284
Electricity,CT,2000,32967570,29952407
Electricity,DC,2000,144374,10615521
Electricity,DE,2000,5987451,11274290
Electricity,FL,2000,191815840,195842976
Electricity,GA,2000,123877413,119185076
Electricity,HI,2000,10593403,9690596
Electricity,IA,2000,41542010,39087867
Electricity,ID,2000,11910442,22834099
Electricity,IL,2000,178496081,134696962
Electricity,IN,2000,127819516,97774925
Electricity,KS,2000,44815905,35921461
Electricity,KY,2000,93006083,78316156
Electricity,LA,2000,92865635,80690346
Electricity,MA,2000,38697881,51773113
Electricity,MD,2000,51145380,60677804
Electricity,ME,2000,14047947,12162977
Electricity,MI,2000,104209594,104772216
Electricity,MN,2000,51423339,59782089
Electricity,MO,2000,76593939,72642699
Electricity,MS,2000,37614563,45336178
Electricity,MT,2000,26451828,14579982
Electricity,NC,2000,122274356,119855456
Electricity,ND,2000,31311196,9413409
Electricity,NE,2000,29109863,24349189
Electricity,NH,2000,15031499,10158903
Electricity,NJ,2000,58085215,69977129
Electricity,NM,2000,34022020,18800676
Electricity,NV,2000,35484915,27791691
Electricity,NY,2000,138079075,142026560
Electricity,OH,2000,149060280,165194857
Electricity,OK,2000,55571957,49564141
Electricity,OR,2000,51789975,50330414
Electricity,PA,2000,201687980,133845326
Electricity,RI,2000,5971545,7301336
Electricity,SC,2000,93346240,77011969
Electricity,SD,2000,9697337,8282740
Electricity,TN,2000,95838584,95727709
Electricity,TX,2000,377742365,318262529
Electricity,UT,2000,36609074,23185277
Electricity,VA,2000,77189370,96715402
Electricity,VT,2000,6303014,5638614
Electricity,WA,2000,108236880,96511121
Electricity,WI,2000,59644417,65146487
Electricity,WV,2000,92865176,27692998
Electricity,WY,2000,45494280,12367684
Electricity,AK,1999,5802308,5292615
Electricity,AL,1999,120657508,80401079
Electricity,AR,1999,46553939,39788746
Electricity,AZ,1999,83893173,57661946
Electricity,CA,1999,188319223,234830879
Electricity,CO,1999,39521288,40570923
Electricity,CT,1999,28596898,29803004
Electricity,DC,1999,230003,10417813
Electricity,DE,1999,6851738,10552373
Electricity,FL,1999,187263426,187270257
Electricity,GA,1999,117338745,112655746
Electricity,HI,1999,10403926,9381139
Electricity,IA,1999,38801481,38033812
Electricity,ID,1999,14436648,22722394
Electricity,IL,1999,163410520,132681539
Electricity,IN,1999,121764501,96735464
Electricity,KS,1999,42070230,33820108
Electricity,KY,1999,92681908,79098015
Electricity,LA,1999,89941753,78266678
Electricity,MA,1999,40575392,49407444
Electricity,MD,1999,51685621,59086225
Electricity,ME,1999,12673929,11943634
Electricity,MI,1999,103239715,103981006
Electricity,MN,1999,48519379,57399085
Electricity,MO,1999,73815710,69044970
Electricity,MS,1999,34844972,43979792
Electricity,MT,1999,31419334,13281599
Electricity,NC,1999,117357615,115015125
Electricity,ND,1999,31417403,9112193
Electricity,NE,1999,30055751,22810012
Electricity,NH,1999,16189247,9888078
Electricity,NJ,1999,56803421,70703153
Electricity,NM,1999,32521856,18041302
Electricity,NV,1999,30532131,26253307
Electricity,NY,1999,146280866,139377641
Electricity,OH,1999,142330431,164270830
Electricity,OK,1999,54865359,46736630
Electricity,OR,1999,56848347,47543707
Electricity,PA,1999,194528045,128883313
Electricity,RI,1999,6376881,7150073
Electricity,SC,1999,90233508,73303562
Electricity,SD,1999,10557027,7922354
Electricity,TN,1999,93320137,93180379
Electricity,TX,1999,358944744,301844180
Electricity,UT,1999,36784628,21879032
Electricity,VA,1999,73897611,93032468
Electricity,VT,1999,5703593,5527328
Electricity,WA,1999,117084018,99030324
Electricity,WI,1999,58538854,63547448
Electricity,WV,1999,94692596,27144008
Electricity,WY,1999,43632491,11782349
Electricity,AK,1998,5828845,5094584
Electricity,AL,1998,119862125,79173033
Electricity,AR,1998,45665301,39315195
Electricity,AZ,1998,82095072,55843277
Electricity,CA,1998,189600706,236433970
Electricity,CO,1998,38881563,39574437
Electricity,CT,1998,19691492,28956144
Electricity,DC,1998,243975,10281067
Electricity,DE,1998,6898585,10397825
Electricity,FL,1998,189628996,187354592
Electricity,GA,1998,115323706,110720323
Electricity,HI,1998,10228082,9261071
Electricity,IA,1998,38448789,37318292
Electricity,ID,1998,13908673,22076953
Electricity,IL,1998,138464562,131697093
Electricity,IN,1998,117471525,92058825
Electricity,KS,1998,41585228,34140176
Electricity,KY,1998,90933028,75850311
Electricity,LA,1998,89648611,77716091
Electricity,MA,1998,45683616,48607144
Electricity,MD,1998,50653017,57833638
Electricity,ME,1998,11003317,11598695
Electricity,MI,1998,100477394,100506195
Electricity,MN,1998,48017905,56744047
Electricity,MO,1998,75187346,69009936
Electricity,MS,1998,34409056,42510238
Electricity,MT,1998,28460518,14144832
Electricity,NC,1998,121378824,113596306
Electricity,ND,1998,30671951,8220384
Electricity,NE,1998,28796791,23144897
Electricity,NH,1998,16088853,9303182
Electricity,NJ,1998,53857633,68161512
Electricity,NM,1998,32324069,18173120
Electricity,NV,1998,30613520,25037075
Electricity,NY,1998,144863248,134195525
Electricity,OH,1998,147940057,159793176
Electricity,OK,1998,56229243,47896575
Electricity,OR,1998,51148484,46906661
Electricity,PA,1998,191191518,130206411
Electricity,RI,1998,7674511,6887630
Electricity,SC,1998,87246561,72453886
Electricity,SD,1998,9088990,7824031
Electricity,TN,1998,97728457,91749889
Electricity,TX,1998,355320164,304704764
Electricity,UT,1998,35910430,20700326
Electricity,VA,1998,72199439,90608523
Electricity,VT,1998,4946297,5363258
Electricity,WA,1998,102158508,94872589
Electricity,WI,1998,56447431,62061221
Electricity,WV,1998,92822186,26511261
Electricity,WY,1998,45347296,11640566
Electricity,AK,1997,6154847,4840529
Electricity,AL,1997,119542332,74553869
Electricity,AR,1997,45193600,36857530
Electricity,AZ,1997,78825200,54455835
Electricity,CA,1997,172797595,227880126
Electricity,CO,1997,37642561,38069234
Electricity,CT,1997,17674298,28432096
Electricity,DC,1997,70661,10106781
Electricity,DE,1997,7222635,10122428
Electricity,FL,1997,168246993,175041015
Electricity,GA,1997,107625958,102249914
Electricity,HI,1997,10312247,9363099
Electricity,IA,1997,35418940,36147983
Electricity,ID,1997,15589010,22393831
Electricity,IL,1997,135140769,126953318
Electricity,IN,1997,114728907,89146614
Electricity,KS,1997,37917485,32270009
Electricity,KY,1997,91572095,76835514
Electricity,LA,1997,82821643,75885666
Electricity,MA,1997,44965328,47881855
Electricity,MD,1997,46707396,56264488
Electricity,ME,1997,10333406,11958939
Electricity,MI,1997,106970759,97390660
Electricity,MN,1997,43240295,55674293
Electricity,MO,1997,71374185,65711331
Electricity,MS,1997,33678952,40088725
Electricity,MT,1997,28586946,11917489
Electricity,NC,1997,115494689,109050025
Electricity,ND,1997,29852603,8282435
Electricity,NE,1997,28449267,22582344
Electricity,NH,1997,15880223,9167169
Electricity,NJ,1997,41756261,65915034
Electricity,NM,1997,31462357,17527949
Electricity,NV,1997,27031522,24219096
Electricity,NY,1997,140831648,131943925
Electricity,OH,1997,142811248,158508094
Electricity,OK,1997,52863977,44452853
Electricity,OR,1997,52412854,48552291
Electricity,PA,1997,193463198,128076414
Electricity,RI,1997,7709553,6744508
Electricity,SC,1997,80828058,68534441
Electricity,SD,1997,12449501,7772548
Electricity,TN,1997,96814073,86917071
Electricity,TX,1997,336319510,286703509
Electricity,UT,1997,34712212,20375525
Electricity,VA,1997,68515334,87420340
Electricity,VT,1997,5680538,5312146
Electricity,WA,1997,122126167,90932109
Electricity,WI,1997,51414008,60094002
Electricity,WV,1997,91528877,26247224
Electricity,WY,1997,41409562,11786205
Electricity,AK,1996,6128892,4779562
Electricity,AL,1996,121472911,73104419
Electricity,AR,1996,46033563,36136576
Electricity,AZ,1996,71654818,52084539
Electricity,CA,1996,175263204,218112485
Electricity,CO,1996,37137360,37072975
Electricity,CT,1996,20211398,28416945
Electricity,DC,1996,109809,10136667
Electricity,DE,1996,8854449,9640700
Electricity,FL,1996,167084936,171832022
Electricity,GA,1996,104320041,101307136
Electricity,HI,1996,10627894,9378961
Electricity,IA,1996,34688615,34999416
Electricity,ID,1996,14089808,21781272
Electricity,IL,1996,147733029,125990381
Electricity,IN,1996,109902102,88901372
Electricity,KS,1996,39942156,31290626
Electricity,KY,1996,88447496,77018734
Electricity,LA,1996,77739896,75269095
Electricity,MA,1996,37954020,47293773
Electricity,MD,1996,46274617,56997520
Electricity,ME,1996,14934373,11726431
Electricity,MI,1996,112518309,96301566
Electricity,MN,1996,44328439,54941699
Electricity,MO,1996,68122528,64843243
Electricity,MS,1996,31277282,39622374
Electricity,MT,1996,26837425,13819556
Electricity,NC,1996,112197741,108296394
Electricity,ND,1996,30908490,8314159
Electricity,NE,1996,27351109,21497464
Electricity,NH,1996,17063649,9145790
Electricity,NJ,1996,37716583,66889430
Electricity,NM,1996,30161290,17173393
Electricity,NV,1996,25580408,22574029
Electricity,NY,1996,135732249,131527186
Electricity,OH,1996,144437214,158587337
Electricity,OK,1996,51849620,43291303
Electricity,OR,1996,51011774,48409510
Electricity,PA,1996,191872623,127623026
Electricity,RI,1996,7720036,6604198
Electricity,SC,1996,78768552,67086215
Electricity,SD,1996,10066274,7736162
Electricity,TN,1996,92122368,87659014
Electricity,TX,1996,328948933,278449583
Electricity,UT,1996,32951861,19858069
Electricity,VA,1996,66895127,87595643
Electricity,VT,1996,5350119,5239492
Electricity,WA,1996,118658132,88424106
Electricity,WI,1996,54417737,58743628
Electricity,WV,1996,87244388,26126778
Electricity,WY,1996,41471996,11475069
Electricity,AK,1995,6026116,4631830
Electricity,AL,1995,105189366,70006764
Electricity,AR,1995,41972088,34671434
Electricity,AZ,1995,69780939,48588969
Electricity,CA,1995,181463341,212604724
Electricity,CO,1995,35617234,35316819
Electricity,CT,1995,31472468,27969969
Electricity,DC,1995,188862,10315570
Electricity,DE,1995,9032837,9579533
Electricity,FL,1995,167414372,167492138
Electricity,GA,1995,107878596,96192170
Electricity,HI,1995,10303983,9187608
Electricity,IA,1995,34752928,34300919
Electricity,ID,1995,11844605,19619846
Electricity,IL,1995,148657931,126231065
Electricity,IN,1995,109156846,87005957
Electricity,KS,1995,38420705,30356882
Electricity,KY,1995,86165836,74548198
Electricity,LA,1995,84559724,72827190
Electricity,MA,1995,37654481,46510284
Electricity,MD,1995,46365643,56158045
Electricity,ME,1995,9763051,11561302
Electricity,MI,1995,107444612,94701134
Electricity,MN,1995,45170884,53958771
Electricity,MO,1995,65720958,62258967
Electricity,MS,1995,28980861,37868480
Electricity,MT,1995,25961314,13418523
Electricity,NC,1995,106294656,104672756
Electricity,ND,1995,29004247,7882636
Electricity,NE,1995,25304300,20892479
Electricity,NH,1995,15434379,9007360
Electricity,NJ,1995,45098658,66753785
Electricity,NM,1995,29831159,16415546
Electricity,NV,1995,23963994,20659397
Electricity,NY,1995,133413281,130470717
Electricity,OH,1995,139343902,158625546
Electricity,OK,1995,52667367,41392452
Electricity,OR,1995,45265553,45725307
Electricity,PA,1995,185451311,126250597
Electricity,RI,1995,4488213,6635677
Electricity,SC,1995,80913648,65074395
Electricity,SD,1995,8811793,7413542
Electricity,TN,1995,85730835,82030329
Electricity,TX,1995,317636246,263278592
Electricity,UT,1995,32807388,18460240
Electricity,VA,1995,62996021,85162485
Electricity,VT,1995,5160062,5104102
Electricity,WA,1995,102197586,88353414
Electricity,WI,1995,53923131,57966904
Electricity,WV,1995,80537427,25976705
Electricity,WY,1995,40251609,11198535
Electricity,AK,1994,5966516,4533379
Electricity,AL,1994,100764257,67580676
Electricity,AR,1994,42032148,32619098
Electricity,AZ,1994,71934496,47282035
Electricity,CA,1994,186191991,213684302
Electricity,CO,1994,35651911,34502279
Electricity,CT,1994,31178917,28025671
Electricity,DC,1994,274252,10294675
Electricity,DE,1994,9230276,9298971
Electricity,FL,1994,158146846,159544300
Electricity,GA,1994,104356409,89913084
Electricity,HI,1994,10108902,8948422
Electricity,IA,1994,33167006,33039251
Electricity,ID,1994,8726797,19878615
Electricity,IL,1994,141299295,121490048
Electricity,IN,1994,107182057,83807543
Electricity,KS,1994,37619869,29613821
Electricity,KY,1994,84097034,72485367
Electricity,LA,1994,79385961,70131806
Electricity,MA,1994,37939064,46091354
Electricity,MD,1994,45339618,54751623
Electricity,ME,1994,16456150,11605815
Electricity,MI,1994,98307389,91159987
Electricity,MN,1994,43897655,51155105
Electricity,MO,1994,61877678,59692758
Electricity,MS,1994,28670498,36626569
Electricity,MT,1994,25152849,13184134
Electricity,NC,1994,100828662,99789182
Electricity,ND,1994,29155825,7680764
Electricity,NE,1994,21983131,19873148
Electricity,NH,1994,13462499,8956221
Electricity,NJ,1994,48435342,66257593
Electricity,NM,1994,30390674,15858794
Electricity,NV,1994,24517727,20036271
Electricity,NY,1994,126029572,131176571
Electricity,OH,1994,131763610,154376709
Electricity,OK,1994,50058772,41143443
Electricity,OR,1994,38440812,44970742
Electricity,PA,1994,184078701,123045049
Electricity,RI,1994,4732920,6571846
Electricity,SC,1994,76942522,61857958
Electricity,SD,1994,7991260,7174054
Electricity,TN,1994,78334957,82533292
Electricity,TX,1994,307179524,258179737
Electricity,UT,1994,35196834,17847064
Electricity,VA,1994,62048924,82210138
Electricity,VT,1994,5617030,5066504
Electricity,WA,1994,88586476,87133397
Electricity,WI,1994,52358955,55411611
Electricity,WV,1994,81429542,24775708
Electricity,WY,1994,43002285,11696380
Electricity,AK,1993,5721277,4374627
Electricity,AL,1993,99336996,65057675
Electricity,AR,1993,40498654,31662933
Electricity,AZ,1993,68468986,44407854
Electricity,CA,1993,186990642,210499926
Electricity,CO,1993,34240183,32957803
Electricity,CT,1993,32884571,27238487
Electricity,DC,1993,188452,10374622
Electricity,DE,1993,9017680,9121134
Electricity,FL,1993,151934156,152747819
Electricity,GA,1993,101447571,89191041
Electricity,HI,1993,9943687,8657911
Electricity,IA,1993,32049013,32103910
Electricity,ID,1993,10533433,18719840
Electricity,IL,1993,143453091,117786375
Electricity,IN,1993,103635138,81931490
Electricity,KS,1993,36742567,28808385
Electricity,KY,1993,84997718,68149184
Electricity,LA,1993,78975535,67755825
Electricity,MA,1993,37079208,45280748
Electricity,MD,1993,44977888,53872404
Electricity,ME,1993,15614272,11952356
Electricity,MI,1993,106368549,87588602
Electricity,MN,1993,44040635,49210670
Electricity,MO,1993,53552969,58622069
Electricity,MS,1993,25941526,34749301
Electricity,MT,1993,23872854,12929227
Electricity,NC,1993,95314444,99777554
Electricity,ND,1993,28663410,7431958
Electricity,NE,1993,22760857,18749041
Electricity,NH,1993,16242760,8760969
Electricity,NJ,1993,48344882,65620646
Electricity,NM,1993,28744528,14926879
Electricity,NV,1993,23502472,18498851
Electricity,NY,1993,124221031,130170179
Electricity,OH,1993,135237292,148570665
Electricity,OK,1993,53159673,40531327
Electricity,OR,1993,41909585,44577902
Electricity,PA,1993,181214132,119981494
Electricity,RI,1993,4665296,6548438
Electricity,SC,1993,78174835,61532725
Electricity,SD,1993,5255511,6904707
Electricity,TN,1993,73884199,79832181
Electricity,TX,1993,299688715,250084413
Electricity,UT,1993,34058102,16867129
Electricity,VA,1993,61243510,81371781
Electricity,VT,1993,4643765,5015558
Electricity,WA,1993,87995776,90472611
Electricity,WI,1993,50238552,53156402
Electricity,WV,1993,74749164,24441525
Electricity,WY,1993,40771354,11885187
Electricity,AK,1992,5298424,4338934
Electricity,AL,1992,95234422,62166661
Electricity,AR,1992,39746101,28451112
Electricity,AZ,1992,70552727,43651272
Electricity,CA,1992,177155459,213447241
Electricity,CO,1992,33295490,31821970
Electricity,CT,1992,29211380,27126971
Electricity,DC,1992,73991,10043021
Electricity,DE,1992,6984285,8532380
Electricity,FL,1992,143777143,147009940
Electricity,GA,1992,97358229,83391431
Electricity,HI,1992,9844461,8666889
Electricity,IA,1992,30496927,30208072
Electricity,ID,1992,7463004,19008207
Electricity,IL,1992,128046228,112520519
Electricity,IN,1992,101018564,76976815
Electricity,KS,1992,32078493,27069105
Electricity,KY,1992,77351259,67067820
Electricity,LA,1992,73374124,65098330
Electricity,MA,1992,40087655,44998082
Electricity,MD,1992,41177359,50988788
Electricity,ME,1992,15683544,11483027
Electricity,MI,1992,95321939,83840225
Electricity,MN,1992,40258884,47412154
Electricity,MO,1992,56951673,54410855
Electricity,MS,1992,23134963,33241190
Electricity,MT,1992,25899645,13096382
Electricity,NC,1992,89535255,94195331
Electricity,ND,1992,28766897,7128380
Electricity,NE,1992,22425498,17784329
Electricity,NH,1992,15117253,8954313
Electricity,NJ,1992,43664014,63122357
Electricity,NM,1992,28069438,14431480
Electricity,NV,1992,23347543,17696252
Electricity,NY,1992,125948924,128469688
Electricity,OH,1992,137661728,145016464
Electricity,OK,1992,50006448,38267207
Electricity,OR,1992,42345374,42910176
Electricity,PA,1992,179405645,116287618
Electricity,RI,1992,4785205,6392560
Electricity,SC,1992,74170509,58400921
Electricity,SD,1992,6246414,6493846
Electricity,TN,1992,77748112,78584112
Electricity,TX,1992,290292313,239431038
Electricity,UT,1992,33237139,16567056
Electricity,VA,1992,56352354,76448426
Electricity,VT,1992,4870142,4941032
Electricity,WA,1992,86482429,89319316
Electricity,WI,1992,48893401,50925090
Electricity,WV,1992,75159914,23831118
Electricity,WY,1992,42473894,11699946
Electricity,AK,1991,5389828,4255713
Electricity,AL,1991,88786612,61227325
Electricity,AR,1991,40651244,28440257
Electricity,AZ,1991,67202551,41848417
Electricity,CA,1991,158947642,208650489
Electricity,CO,1991,32321593,31456688
Electricity,CT,1991,27036467,27171405
Electricity,DC,1991,179814,10195163
Electricity,DE,1991,7838132,8535864
Electricity,FL,1991,139416689,146336241
Electricity,GA,1991,96173131,81539086
Electricity,HI,1991,8703235,8524087
Electricity,IA,1991,32267856,30781462
Electricity,ID,1991,9428619,18045604
Electricity,IL,1991,130274345,116868558
Electricity,IN,1991,101981299,77033736
Electricity,KS,1991,32630743,28152224
Electricity,KY,1991,75505081,64193802
Electricity,LA,1991,74972693,64704299
Electricity,MA,1991,41019791,44796787
Electricity,MD,1991,39850884,51107809
Electricity,ME,1991,17344783,11382784
Electricity,MI,1991,105978124,84518543
Electricity,MN,1991,42132110,48754597
